----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 16, 32, 32]             432
       BatchNorm2d-2           [-1, 16, 32, 32]              32
              ReLU-3           [-1, 16, 32, 32]               0
            Conv2d-4           [-1, 16, 32, 32]             256
       BatchNorm2d-5           [-1, 16, 32, 32]              32
              ReLU-6           [-1, 16, 32, 32]               0
            Conv2d-7           [-1, 16, 32, 32]           2,304
       BatchNorm2d-8           [-1, 16, 32, 32]              32
              ReLU-9           [-1, 16, 32, 32]               0
           Conv2d-10           [-1, 64, 32, 32]           1,088
           Conv2d-11           [-1, 64, 32, 32]           1,024
       Bottleneck-12           [-1, 64, 32, 32]               0
      BatchNorm2d-13           [-1, 64, 32, 32]             128
             ReLU-14           [-1, 64, 32, 32]               0
           Conv2d-15           [-1, 16, 32, 32]           1,024
      BatchNorm2d-16           [-1, 16, 32, 32]              32
             ReLU-17           [-1, 16, 32, 32]               0
           Conv2d-18           [-1, 16, 32, 32]           2,304
      BatchNorm2d-19           [-1, 16, 32, 32]              32
             ReLU-20           [-1, 16, 32, 32]               0
           Conv2d-21           [-1, 64, 32, 32]           1,088
       Bottleneck-22           [-1, 64, 32, 32]               0
      BatchNorm2d-23           [-1, 64, 32, 32]             128
             ReLU-24           [-1, 64, 32, 32]               0
           Conv2d-25           [-1, 16, 32, 32]           1,024
      BatchNorm2d-26           [-1, 16, 32, 32]              32
             ReLU-27           [-1, 16, 32, 32]               0
           Conv2d-28           [-1, 16, 32, 32]           2,304
      BatchNorm2d-29           [-1, 16, 32, 32]              32
             ReLU-30           [-1, 16, 32, 32]               0
           Conv2d-31           [-1, 64, 32, 32]           1,088
       Bottleneck-32           [-1, 64, 32, 32]               0
      BatchNorm2d-33           [-1, 64, 32, 32]             128
             ReLU-34           [-1, 64, 32, 32]               0
           Conv2d-35           [-1, 16, 32, 32]           1,024
      BatchNorm2d-36           [-1, 16, 32, 32]              32
             ReLU-37           [-1, 16, 32, 32]               0
           Conv2d-38           [-1, 16, 32, 32]           2,304
      BatchNorm2d-39           [-1, 16, 32, 32]              32
             ReLU-40           [-1, 16, 32, 32]               0
           Conv2d-41           [-1, 64, 32, 32]           1,088
       Bottleneck-42           [-1, 64, 32, 32]               0
      BatchNorm2d-43           [-1, 64, 32, 32]             128
             ReLU-44           [-1, 64, 32, 32]               0
           Conv2d-45           [-1, 16, 32, 32]           1,024
      BatchNorm2d-46           [-1, 16, 32, 32]              32
             ReLU-47           [-1, 16, 32, 32]               0
           Conv2d-48           [-1, 16, 32, 32]           2,304
      BatchNorm2d-49           [-1, 16, 32, 32]              32
             ReLU-50           [-1, 16, 32, 32]               0
           Conv2d-51           [-1, 64, 32, 32]           1,088
       Bottleneck-52           [-1, 64, 32, 32]               0
      BatchNorm2d-53           [-1, 64, 32, 32]             128
             ReLU-54           [-1, 64, 32, 32]               0
           Conv2d-55           [-1, 16, 32, 32]           1,024
      BatchNorm2d-56           [-1, 16, 32, 32]              32
             ReLU-57           [-1, 16, 32, 32]               0
           Conv2d-58           [-1, 16, 32, 32]           2,304
      BatchNorm2d-59           [-1, 16, 32, 32]              32
             ReLU-60           [-1, 16, 32, 32]               0
           Conv2d-61           [-1, 64, 32, 32]           1,088
       Bottleneck-62           [-1, 64, 32, 32]               0
      BatchNorm2d-63           [-1, 64, 32, 32]             128
             ReLU-64           [-1, 64, 32, 32]               0
           Conv2d-65           [-1, 16, 32, 32]           1,024
      BatchNorm2d-66           [-1, 16, 32, 32]              32
             ReLU-67           [-1, 16, 32, 32]               0
           Conv2d-68           [-1, 16, 32, 32]           2,304
      BatchNorm2d-69           [-1, 16, 32, 32]              32
             ReLU-70           [-1, 16, 32, 32]               0
           Conv2d-71           [-1, 64, 32, 32]           1,088
       Bottleneck-72           [-1, 64, 32, 32]               0
      BatchNorm2d-73           [-1, 64, 32, 32]             128
             ReLU-74           [-1, 64, 32, 32]               0
           Conv2d-75           [-1, 16, 32, 32]           1,024
      BatchNorm2d-76           [-1, 16, 32, 32]              32
             ReLU-77           [-1, 16, 32, 32]               0
           Conv2d-78           [-1, 16, 32, 32]           2,304
      BatchNorm2d-79           [-1, 16, 32, 32]              32
             ReLU-80           [-1, 16, 32, 32]               0
           Conv2d-81           [-1, 64, 32, 32]           1,088
       Bottleneck-82           [-1, 64, 32, 32]               0
      BatchNorm2d-83           [-1, 64, 32, 32]             128
             ReLU-84           [-1, 64, 32, 32]               0
           Conv2d-85           [-1, 16, 32, 32]           1,024
      BatchNorm2d-86           [-1, 16, 32, 32]              32
             ReLU-87           [-1, 16, 32, 32]               0
           Conv2d-88           [-1, 16, 32, 32]           2,304
      BatchNorm2d-89           [-1, 16, 32, 32]              32
             ReLU-90           [-1, 16, 32, 32]               0
           Conv2d-91           [-1, 64, 32, 32]           1,088
       Bottleneck-92           [-1, 64, 32, 32]               0
      BatchNorm2d-93           [-1, 64, 32, 32]             128
             ReLU-94           [-1, 64, 32, 32]               0
           Conv2d-95           [-1, 16, 32, 32]           1,024
      BatchNorm2d-96           [-1, 16, 32, 32]              32
             ReLU-97           [-1, 16, 32, 32]               0
